tensorrt not found.
load runtime config from: /mnt/nvme0n1p5/YOPO/YOPO/config/yopo_runtime_bag_image_debug.yaml
load weight from: /mnt/nvme0n1p5/YOPO/YOPO/saved/YOPO_23/epoch5.pth
[INFO] [1783328300.248640]: Using PositionCommand from ros:quadrotor_msgs.msg (md5=d008e86de36e11deb1e4033ac2c394a9)
---------- Param --------
| max speed    =    3.0 |
| max accel    =    1.5 |
| traj time    =    3.3 |
| max radio    =   10.0 |
-------------------------
YOPO Net Node Ready!
[WARN] [1783328345.673620]: Warn: Processing time 117.01 ms exceeds 33.33 ms, may cause message lag!
[34mCurrent Time Consuming:[0m depth-interpolation: [32m52.92 ms[0m; data-prepare: [32m10.70 ms[0m; network-inference: [32m45.60 ms[0m; post-process: [32m7.79 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m52.92 ms[0m; data-prepare: [32m10.70 ms[0m; network-inference: [32m45.60 ms[0m; post-process: [32m7.79 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.75 ms[0m; data-prepare: [32m0.32 ms[0m; network-inference: [32m2.13 ms[0m; post-process: [32m0.48 ms[0m; visualize-trajectory: [32m0.16 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.63 ms[0m; data-prepare: [32m0.31 ms[0m; network-inference: [32m2.08 ms[0m; post-process: [32m0.62 ms[0m; visualize-trajectory: [32m0.72 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.58 ms[0m; data-prepare: [32m0.30 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.94 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.55 ms[0m; data-prepare: [32m0.30 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m1.04 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.54 ms[0m; data-prepare: [32m0.30 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m1.09 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.53 ms[0m; data-prepare: [32m0.29 ms[0m; network-inference: [32m2.03 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m1.12 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.52 ms[0m; data-prepare: [32m0.29 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m1.15 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.52 ms[0m; data-prepare: [32m0.29 ms[0m; network-inference: [32m2.00 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m1.17 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.51 ms[0m; data-prepare: [32m0.28 ms[0m; network-inference: [32m1.99 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m1.18 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.50 ms[0m; data-prepare: [32m0.28 ms[0m; network-inference: [32m1.98 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m1.19 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.50 ms[0m; data-prepare: [32m0.28 ms[0m; network-inference: [32m1.98 ms[0m; post-process: [32m0.71 ms[0m; visualize-trajectory: [32m1.21 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.50 ms[0m; data-prepare: [32m0.28 ms[0m; network-inference: [32m1.98 ms[0m; post-process: [32m0.71 ms[0m; visualize-trajectory: [32m1.22 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.50 ms[0m; data-prepare: [32m0.28 ms[0m; network-inference: [32m1.98 ms[0m; post-process: [32m0.71 ms[0m; visualize-trajectory: [32m1.22 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.50 ms[0m; data-prepare: [32m0.28 ms[0m; network-inference: [32m1.97 ms[0m; post-process: [32m0.71 ms[0m; visualize-trajectory: [32m1.23 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.49 ms[0m; data-prepare: [32m0.28 ms[0m; network-inference: [32m1.97 ms[0m; post-process: [32m0.71 ms[0m; visualize-trajectory: [32m1.23 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.49 ms[0m; data-prepare: [32m0.28 ms[0m; network-inference: [32m1.97 ms[0m; post-process: [32m0.71 ms[0m; visualize-trajectory: [32m1.24 ms[0m
