tensorrt not found.
load weight from: /mnt/nvme0n1p5/YOPO/YOPO/saved/YOPO_9/epoch30.pth
[INFO] [1783233912.841316]: Using PositionCommand from ros:quadrotor_msgs.msg (md5=4712f0609ca29a79af79a35ca3e3967a)
---------- Param --------
| max speed    =    6.0 |
| max accel    =    6.0 |
| traj time    =    1.7 |
| max radio    =   10.0 |
-------------------------
[34mCurrent Time Consuming:[0m depth-interpolation: [32m5.23 ms[0m; data-prepare: [32m0.82 ms[0m; network-inference: [32m47.98 ms[0m; post-process: [32m2.08 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m5.23 ms[0m; data-prepare: [32m0.82 ms[0m; network-inference: [32m47.98 ms[0m; post-process: [32m2.08 ms[0m; visualize-trajectory: [32m0.01 ms[0m
YOPO Net Node Ready!
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.48 ms[0m; data-prepare: [32m0.56 ms[0m; network-inference: [32m3.57 ms[0m; post-process: [32m1.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.41 ms[0m; data-prepare: [32m0.55 ms[0m; network-inference: [32m2.81 ms[0m; post-process: [32m1.35 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.43 ms[0m; data-prepare: [32m0.55 ms[0m; network-inference: [32m2.57 ms[0m; post-process: [32m1.16 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.41 ms[0m; data-prepare: [32m0.55 ms[0m; network-inference: [32m2.41 ms[0m; post-process: [32m1.05 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.39 ms[0m; data-prepare: [32m0.56 ms[0m; network-inference: [32m2.38 ms[0m; post-process: [32m1.01 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.40 ms[0m; data-prepare: [32m0.56 ms[0m; network-inference: [32m2.35 ms[0m; post-process: [32m1.03 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.39 ms[0m; data-prepare: [32m0.55 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m1.00 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.39 ms[0m; data-prepare: [32m0.56 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.96 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.56 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.95 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.55 ms[0m; network-inference: [32m2.26 ms[0m; post-process: [32m0.95 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.55 ms[0m; network-inference: [32m2.24 ms[0m; post-process: [32m0.95 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.37 ms[0m; data-prepare: [32m0.55 ms[0m; network-inference: [32m2.22 ms[0m; post-process: [32m0.93 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.37 ms[0m; data-prepare: [32m0.55 ms[0m; network-inference: [32m2.22 ms[0m; post-process: [32m0.92 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.37 ms[0m; data-prepare: [32m0.55 ms[0m; network-inference: [32m2.22 ms[0m; post-process: [32m0.91 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.36 ms[0m; data-prepare: [32m0.55 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.36 ms[0m; data-prepare: [32m0.55 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.36 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.36 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.36 ms[0m; data-prepare: [32m0.55 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.36 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.36 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.17 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.36 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.17 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.36 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.35 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.35 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.35 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.35 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.35 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.85 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.35 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.84 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.35 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.83 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.35 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.83 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.35 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.82 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.34 ms[0m; data-prepare: [32m0.54 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.82 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.34 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.81 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.34 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.81 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.34 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.80 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.34 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.80 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.34 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.80 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.34 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.80 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.34 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.80 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.34 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.79 ms[0m; visualize-trajectory: [32m0.01 ms[0m
