tensorrt not found.
load weight from: /mnt/nvme0n1p5/YOPO/YOPO/saved/YOPO_9/epoch30.pth
[INFO] [1783229358.559654]: Using PositionCommand from ros:quadrotor_msgs.msg (md5=4712f0609ca29a79af79a35ca3e3967a)
---------- Param --------
| max speed    =    3.0 |
| max accel    =    1.5 |
| traj time    =    3.3 |
| max radio    =   10.0 |
-------------------------
[WARN] [1783229359.428009]: Warn: Processing time 38.17 ms exceeds 33.33 ms, may cause message lag!
[34mCurrent Time Consuming:[0m depth-interpolation: [32m1.91 ms[0m; data-prepare: [32m1.14 ms[0m; network-inference: [32m33.28 ms[0m; post-process: [32m1.83 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m1.91 ms[0m; data-prepare: [32m1.14 ms[0m; network-inference: [32m33.28 ms[0m; post-process: [32m1.83 ms[0m; visualize-trajectory: [32m0.01 ms[0m
YOPO Net Node Ready!
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.36 ms[0m; data-prepare: [32m0.53 ms[0m; network-inference: [32m3.35 ms[0m; post-process: [32m1.45 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.36 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.84 ms[0m; post-process: [32m1.21 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.34 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.60 ms[0m; post-process: [32m1.10 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.34 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.50 ms[0m; post-process: [32m1.08 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.34 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.44 ms[0m; post-process: [32m1.08 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.52 ms[0m; network-inference: [32m2.42 ms[0m; post-process: [32m1.07 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.36 ms[0m; post-process: [32m1.06 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.39 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.32 ms[0m; post-process: [32m1.09 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.40 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.28 ms[0m; post-process: [32m1.11 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.39 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.27 ms[0m; post-process: [32m1.11 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.39 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.24 ms[0m; post-process: [32m1.09 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.21 ms[0m; post-process: [32m1.08 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m1.07 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m1.07 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.37 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.17 ms[0m; post-process: [32m1.10 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.37 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m1.08 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.37 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m1.06 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.37 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.14 ms[0m; post-process: [32m1.06 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.36 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.13 ms[0m; post-process: [32m1.06 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.36 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.12 ms[0m; post-process: [32m1.04 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.36 ms[0m; data-prepare: [32m0.49 ms[0m; network-inference: [32m2.11 ms[0m; post-process: [32m1.03 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.36 ms[0m; data-prepare: [32m0.49 ms[0m; network-inference: [32m2.11 ms[0m; post-process: [32m1.02 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.36 ms[0m; data-prepare: [32m0.49 ms[0m; network-inference: [32m2.10 ms[0m; post-process: [32m1.03 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.36 ms[0m; data-prepare: [32m0.49 ms[0m; network-inference: [32m2.10 ms[0m; post-process: [32m1.04 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.36 ms[0m; data-prepare: [32m0.49 ms[0m; network-inference: [32m2.09 ms[0m; post-process: [32m1.03 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.35 ms[0m; data-prepare: [32m0.49 ms[0m; network-inference: [32m2.09 ms[0m; post-process: [32m1.03 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.35 ms[0m; data-prepare: [32m0.49 ms[0m; network-inference: [32m2.08 ms[0m; post-process: [32m1.02 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.35 ms[0m; data-prepare: [32m0.49 ms[0m; network-inference: [32m2.07 ms[0m; post-process: [32m1.01 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.35 ms[0m; data-prepare: [32m0.49 ms[0m; network-inference: [32m2.07 ms[0m; post-process: [32m1.00 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.35 ms[0m; data-prepare: [32m0.49 ms[0m; network-inference: [32m2.07 ms[0m; post-process: [32m1.01 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.35 ms[0m; data-prepare: [32m0.49 ms[0m; network-inference: [32m2.07 ms[0m; post-process: [32m1.01 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.35 ms[0m; data-prepare: [32m0.49 ms[0m; network-inference: [32m2.06 ms[0m; post-process: [32m1.01 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.35 ms[0m; data-prepare: [32m0.49 ms[0m; network-inference: [32m2.06 ms[0m; post-process: [32m1.00 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.34 ms[0m; data-prepare: [32m0.49 ms[0m; network-inference: [32m2.06 ms[0m; post-process: [32m1.00 ms[0m; visualize-trajectory: [32m0.01 ms[0m
