tensorrt not found.
load runtime config from: /mnt/nvme0n1p5/YOPO/YOPO/config/yopo_runtime_flightmare_truth.yaml
load weight from: /mnt/nvme0n1p5/YOPO/YOPO/saved/YOPO_8/epoch48.pth
[INFO] [1783055323.542719]: Using PositionCommand from ros:quadrotor_msgs.msg (md5=4712f0609ca29a79af79a35ca3e3967a)
---------- Param --------
| max speed    =    6.0 |
| max accel    =    6.0 |
| traj time    =    1.7 |
| max radio    =   10.0 |
-------------------------
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.95 ms[0m; data-prepare: [32m0.83 ms[0m; network-inference: [32m18.36 ms[0m; post-process: [32m1.76 ms[0m; visualize-trajectory: [32m0.00 ms[0m
YOPO Net Node Ready!
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.42 ms[0m; data-prepare: [32m0.64 ms[0m; network-inference: [32m2.81 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.39 ms[0m; data-prepare: [32m0.60 ms[0m; network-inference: [32m2.74 ms[0m; post-process: [32m0.74 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.40 ms[0m; data-prepare: [32m0.63 ms[0m; network-inference: [32m2.70 ms[0m; post-process: [32m0.81 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.40 ms[0m; data-prepare: [32m0.63 ms[0m; network-inference: [32m2.71 ms[0m; post-process: [32m0.85 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.40 ms[0m; data-prepare: [32m0.61 ms[0m; network-inference: [32m2.71 ms[0m; post-process: [32m0.91 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.40 ms[0m; data-prepare: [32m0.60 ms[0m; network-inference: [32m2.69 ms[0m; post-process: [32m0.93 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.40 ms[0m; data-prepare: [32m0.60 ms[0m; network-inference: [32m2.66 ms[0m; post-process: [32m0.93 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.40 ms[0m; data-prepare: [32m0.59 ms[0m; network-inference: [32m2.63 ms[0m; post-process: [32m0.92 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.40 ms[0m; data-prepare: [32m0.59 ms[0m; network-inference: [32m2.62 ms[0m; post-process: [32m0.93 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.43 ms[0m; data-prepare: [32m0.58 ms[0m; network-inference: [32m2.60 ms[0m; post-process: [32m0.92 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.42 ms[0m; data-prepare: [32m0.58 ms[0m; network-inference: [32m2.58 ms[0m; post-process: [32m0.93 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.44 ms[0m; data-prepare: [32m0.57 ms[0m; network-inference: [32m2.57 ms[0m; post-process: [32m0.93 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.44 ms[0m; data-prepare: [32m0.57 ms[0m; network-inference: [32m2.56 ms[0m; post-process: [32m0.94 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.46 ms[0m; data-prepare: [32m0.57 ms[0m; network-inference: [32m2.55 ms[0m; post-process: [32m0.93 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.45 ms[0m; data-prepare: [32m0.57 ms[0m; network-inference: [32m2.55 ms[0m; post-process: [32m0.94 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.45 ms[0m; data-prepare: [32m0.57 ms[0m; network-inference: [32m2.55 ms[0m; post-process: [32m0.95 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.44 ms[0m; data-prepare: [32m0.56 ms[0m; network-inference: [32m2.53 ms[0m; post-process: [32m0.95 ms[0m; visualize-trajectory: [32m0.01 ms[0m
