tensorrt not found.
load runtime config from: /mnt/nvme0n1p5/YOPO/YOPO/config/yopo_runtime_bag_image_debug.yaml
load weight from: /mnt/nvme0n1p5/YOPO/YOPO/saved/YOPO_8/epoch48.pth
[INFO] [1782985114.826240, 0.000000]: Using PositionCommand from ros:quadrotor_msgs.msg (md5=4712f0609ca29a79af79a35ca3e3967a)
---------- Param --------
| max speed    =    3.0 |
| max accel    =    1.5 |
| traj time    =    3.3 |
| max radio    =   10.0 |
-------------------------
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.86 ms[0m; data-prepare: [32m0.93 ms[0m; network-inference: [32m20.01 ms[0m; post-process: [32m1.56 ms[0m; visualize-trajectory: [32m0.01 ms[0m
YOPO Net Node Ready!
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.56 ms[0m; data-prepare: [32m0.46 ms[0m; network-inference: [32m2.95 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.54 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.54 ms[0m; data-prepare: [32m0.45 ms[0m; network-inference: [32m2.62 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.60 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.54 ms[0m; data-prepare: [32m0.45 ms[0m; network-inference: [32m2.54 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.62 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.54 ms[0m; data-prepare: [32m0.44 ms[0m; network-inference: [32m2.49 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.65 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.55 ms[0m; data-prepare: [32m0.45 ms[0m; network-inference: [32m2.48 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.66 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.55 ms[0m; data-prepare: [32m0.45 ms[0m; network-inference: [32m2.42 ms[0m; post-process: [32m0.66 ms[0m; visualize-trajectory: [32m0.67 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.55 ms[0m; data-prepare: [32m0.45 ms[0m; network-inference: [32m2.38 ms[0m; post-process: [32m0.65 ms[0m; visualize-trajectory: [32m0.66 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.55 ms[0m; data-prepare: [32m0.45 ms[0m; network-inference: [32m2.37 ms[0m; post-process: [32m0.65 ms[0m; visualize-trajectory: [32m0.67 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.55 ms[0m; data-prepare: [32m0.45 ms[0m; network-inference: [32m2.37 ms[0m; post-process: [32m0.66 ms[0m; visualize-trajectory: [32m0.67 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.55 ms[0m; data-prepare: [32m0.46 ms[0m; network-inference: [32m2.36 ms[0m; post-process: [32m0.65 ms[0m; visualize-trajectory: [32m0.66 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.55 ms[0m; data-prepare: [32m0.46 ms[0m; network-inference: [32m2.36 ms[0m; post-process: [32m0.65 ms[0m; visualize-trajectory: [32m0.67 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.55 ms[0m; data-prepare: [32m0.46 ms[0m; network-inference: [32m2.36 ms[0m; post-process: [32m0.65 ms[0m; visualize-trajectory: [32m0.67 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.55 ms[0m; data-prepare: [32m0.46 ms[0m; network-inference: [32m2.36 ms[0m; post-process: [32m0.65 ms[0m; visualize-trajectory: [32m0.67 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.55 ms[0m; data-prepare: [32m0.46 ms[0m; network-inference: [32m2.37 ms[0m; post-process: [32m0.65 ms[0m; visualize-trajectory: [32m0.67 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.55 ms[0m; data-prepare: [32m0.46 ms[0m; network-inference: [32m2.36 ms[0m; post-process: [32m0.65 ms[0m; visualize-trajectory: [32m0.67 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.55 ms[0m; data-prepare: [32m0.46 ms[0m; network-inference: [32m2.35 ms[0m; post-process: [32m0.65 ms[0m; visualize-trajectory: [32m0.67 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.55 ms[0m; data-prepare: [32m0.46 ms[0m; network-inference: [32m2.35 ms[0m; post-process: [32m0.65 ms[0m; visualize-trajectory: [32m0.67 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.55 ms[0m; data-prepare: [32m0.46 ms[0m; network-inference: [32m2.36 ms[0m; post-process: [32m0.65 ms[0m; visualize-trajectory: [32m0.67 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.55 ms[0m; data-prepare: [32m0.46 ms[0m; network-inference: [32m2.36 ms[0m; post-process: [32m0.65 ms[0m; visualize-trajectory: [32m0.67 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.55 ms[0m; data-prepare: [32m0.46 ms[0m; network-inference: [32m2.35 ms[0m; post-process: [32m0.65 ms[0m; visualize-trajectory: [32m0.67 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.54 ms[0m; data-prepare: [32m0.46 ms[0m; network-inference: [32m2.35 ms[0m; post-process: [32m0.65 ms[0m; visualize-trajectory: [32m0.67 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.54 ms[0m; data-prepare: [32m0.46 ms[0m; network-inference: [32m2.35 ms[0m; post-process: [32m0.65 ms[0m; visualize-trajectory: [32m0.67 ms[0m
